<http://pkg.samsung.com/content#AudioFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Audio file"
<http://pkg.samsung.com/content#ContentObject>,<http://www.w3.org/2000/01/rdf-schema#label>,"Content file"
<http://pkg.samsung.com/content#Email>,<http://www.w3.org/2000/01/rdf-schema#label>,"Email"
<http://pkg.samsung.com/content#FoodTag>,<http://www.w3.org/2000/01/rdf-schema#label>,"Food"
<http://pkg.samsung.com/content#FourWEvent>,<http://www.w3.org/2000/01/rdf-schema#label>,"Calendar Event"
<http://pkg.samsung.com/content#ImageFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Photo"
<http://pkg.samsung.com/content#Message>,<http://www.w3.org/2000/01/rdf-schema#label>,"Message"
<http://pkg.samsung.com/content#MusicPlayback>,<http://www.w3.org/2000/01/rdf-schema#label>,"Music"
<http://pkg.samsung.com/content#PdfFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"PDF file"
<http://pkg.samsung.com/content#PresentationFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Presentation file"
<http://pkg.samsung.com/content#SheetFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Sheet file"
<http://pkg.samsung.com/content#TextFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Text file"
<http://pkg.samsung.com/content#TextMessage>,<http://www.w3.org/2000/01/rdf-schema#label>,"Text message"
<http://pkg.samsung.com/content#VideoFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Video file"
<http://pkg.samsung.com/content#VideoPlayback>,<http://www.w3.org/2000/01/rdf-schema#label>,"Video"
<http://pkg.samsung.com/content#WebPage>,<http://www.w3.org/2000/01/rdf-schema#label>,"Web page"
<http://pkg.samsung.com/content#WordFile>,<http://www.w3.org/2000/01/rdf-schema#label>,"Word file"
<http://pkg.samsung.com/content#albumTitle>,<http://www.w3.org/2000/01/rdf-schema#label>,"album title"
<http://pkg.samsung.com/content#artist>,<http://www.w3.org/2000/01/rdf-schema#label>,"artist"
<http://pkg.samsung.com/content#creator>,<http://www.w3.org/2000/01/rdf-schema#label>,"creator"
<http://pkg.samsung.com/content#description>,<http://www.w3.org/2000/01/rdf-schema#label>,"description"
<http://pkg.samsung.com/content#name>,<http://www.w3.org/2000/01/rdf-schema#label>,"name"
<http://pkg.samsung.com/content#title>,<http://www.w3.org/2000/01/rdf-schema#label>,"title"
<http://pkg.samsung.com/content#url>,<http://www.w3.org/2000/01/rdf-schema#label>,"url"
<http://pkg.samsung.com/design#name>,<http://www.w3.org/2000/01/rdf-schema#label>,"name"
<http://pkg.samsung.com/location#FrequentlyVisitedPlace>,<http://www.w3.org/2000/01/rdf-schema#label>,"Frequently visited place"
<http://pkg.samsung.com/location#Home>,<http://www.w3.org/2000/01/rdf-schema#label>,"Home"
<http://pkg.samsung.com/location#Location>,<http://www.w3.org/2000/01/rdf-schema#label>,"Location"
<http://pkg.samsung.com/location#Place>,<http://www.w3.org/2000/01/rdf-schema#label>,"Place"
<http://pkg.samsung.com/location#WorkPlace>,<http://www.w3.org/2000/01/rdf-schema#label>,"Work place"
<http://pkg.samsung.com/location#address>,<http://www.w3.org/2000/01/rdf-schema#label>,"address"
<http://pkg.samsung.com/location#hasPart>,<http://www.w3.org/2000/01/rdf-schema#label>,"has part"
<http://pkg.samsung.com/location#name>,<http://www.w3.org/2000/01/rdf-schema#label>,"name"
<http://pkg.samsung.com/location#positioning>,<http://www.w3.org/2000/01/rdf-schema#label>,"positioning"
<http://pkg.samsung.com/relationship#hasBoyFriend>,<http://www.w3.org/2000/01/rdf-schema#label>,"Boy friend"
<http://pkg.samsung.com/relationship#hasBrother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Brother"
<http://pkg.samsung.com/relationship#hasChild>,<http://www.w3.org/2000/01/rdf-schema#label>,"Child"
<http://pkg.samsung.com/relationship#hasDaughter>,<http://www.w3.org/2000/01/rdf-schema#label>,"Daughter"
<http://pkg.samsung.com/relationship#hasDaughterInLaw>,<http://www.w3.org/2000/01/rdf-schema#label>,"Daughter-in-law"
<http://pkg.samsung.com/relationship#hasFamily>,<http://www.w3.org/2000/01/rdf-schema#label>,"Family"
<http://pkg.samsung.com/relationship#hasFather>,<http://www.w3.org/2000/01/rdf-schema#label>,"Father"
<http://pkg.samsung.com/relationship#hasFatherInLawOfHusband>,<http://www.w3.org/2000/01/rdf-schema#label>,"Father-in-law of husband"
<http://pkg.samsung.com/relationship#hasFatherInLawOfWife>,<http://www.w3.org/2000/01/rdf-schema#label>,"Father-in-law of wife"
<http://pkg.samsung.com/relationship#hasFriend>,<http://www.w3.org/2000/01/rdf-schema#label>,"Friend"
<http://pkg.samsung.com/relationship#hasGirlFriend>,<http://www.w3.org/2000/01/rdf-schema#label>,"Girl friend"
<http://pkg.samsung.com/relationship#hasGrandChild>,<http://www.w3.org/2000/01/rdf-schema#label>,"Grandchild"
<http://pkg.samsung.com/relationship#hasGrandFather>,<http://www.w3.org/2000/01/rdf-schema#label>,"Grandfather"
<http://pkg.samsung.com/relationship#hasGrandMother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Grandmother"
<http://pkg.samsung.com/relationship#hasGrandParent>,<http://www.w3.org/2000/01/rdf-schema#label>,"Grandparent"
<http://pkg.samsung.com/relationship#hasGranddaughter>,<http://www.w3.org/2000/01/rdf-schema#label>,"Granddaughter"
<http://pkg.samsung.com/relationship#hasGrandson>,<http://www.w3.org/2000/01/rdf-schema#label>,"Grandson"
<http://pkg.samsung.com/relationship#hasHusband>,<http://www.w3.org/2000/01/rdf-schema#label>,"Husband"
<http://pkg.samsung.com/relationship#hasMaternalGrandfather>,<http://www.w3.org/2000/01/rdf-schema#label>,"Maternal grandfather"
<http://pkg.samsung.com/relationship#hasMaternalGrandmother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Maternal grandmother"
<http://pkg.samsung.com/relationship#hasMother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Mother"
<http://pkg.samsung.com/relationship#hasMotherInLawOfHusband>,<http://www.w3.org/2000/01/rdf-schema#label>,"Mother-in-law of husband"
<http://pkg.samsung.com/relationship#hasMotherInLawOfWife>,<http://www.w3.org/2000/01/rdf-schema#label>,"Mother-in-law of wife"
<http://pkg.samsung.com/relationship#hasOlderBrother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older brother"
<http://pkg.samsung.com/relationship#hasOlderBrotherOfFemale>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older brother of female"
<http://pkg.samsung.com/relationship#hasOlderBrotherOfMale>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older brother of male"
<http://pkg.samsung.com/relationship#hasOlderSister>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older sister"
<http://pkg.samsung.com/relationship#hasOlderSisterOfFemale>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older sister of female"
<http://pkg.samsung.com/relationship#hasOlderSisterOfMale>,<http://www.w3.org/2000/01/rdf-schema#label>,"Older sister of male"
<http://pkg.samsung.com/relationship#hasParent>,<http://www.w3.org/2000/01/rdf-schema#label>,"Parent"
<http://pkg.samsung.com/relationship#hasPaternalGrandfather>,<http://www.w3.org/2000/01/rdf-schema#label>,"Paternal grandfather"
<http://pkg.samsung.com/relationship#hasPaternalGrandmother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Paternal grandmother"
<http://pkg.samsung.com/relationship#hasRelative>,<http://www.w3.org/2000/01/rdf-schema#label>,"Relative"
<http://pkg.samsung.com/relationship#hasSister>,<http://www.w3.org/2000/01/rdf-schema#label>,"Sister"
<http://pkg.samsung.com/relationship#hasSon>,<http://www.w3.org/2000/01/rdf-schema#label>,"Son"
<http://pkg.samsung.com/relationship#hasSonInLaw>,<http://www.w3.org/2000/01/rdf-schema#label>,"Son-in-law"
<http://pkg.samsung.com/relationship#hasSpouse>,<http://www.w3.org/2000/01/rdf-schema#label>,"Spouse"
<http://pkg.samsung.com/relationship#hasWife>,<http://www.w3.org/2000/01/rdf-schema#label>,"Wife"
<http://pkg.samsung.com/relationship#hasYoungerBrother>,<http://www.w3.org/2000/01/rdf-schema#label>,"Younger brother"
<http://pkg.samsung.com/relationship#hasYoungerSister>,<http://www.w3.org/2000/01/rdf-schema#label>,"Younger sister"
<http://pkg.samsung.com/relationship#sameAs>,<http://www.w3.org/2000/01/rdf-schema#label>,"same as"
<http://pkg.samsung.com/service#description>,<http://www.w3.org/2000/01/rdf-schema#label>,"description"
<http://pkg.samsung.com/service#title>,<http://www.w3.org/2000/01/rdf-schema#label>,"title"
<http://pkg.samsung.com/user#Booking>,<http://www.w3.org/2000/01/rdf-schema#label>,"Booking"
<http://pkg.samsung.com/user#Eating>,<http://www.w3.org/2000/01/rdf-schema#label>,"Eating"
<http://pkg.samsung.com/user#Engram>,<http://www.w3.org/2000/01/rdf-schema#label>,"Engram"
<http://pkg.samsung.com/user#Exercising>,<http://www.w3.org/2000/01/rdf-schema#label>,"Exercising"
<http://pkg.samsung.com/user#GeneralEngram>,<http://www.w3.org/2000/01/rdf-schema#label>,"General engram"
<http://pkg.samsung.com/user#ListeningToMusic>,<http://www.w3.org/2000/01/rdf-schema#label>,"Listening to music"
<http://pkg.samsung.com/user#Meeting>,<http://www.w3.org/2000/01/rdf-schema#label>,"Meeting"
<http://pkg.samsung.com/user#Moving>,<http://www.w3.org/2000/01/rdf-schema#label>,"Moving"
<http://pkg.samsung.com/user#Paying>,<http://www.w3.org/2000/01/rdf-schema#label>,"Paying"
<http://pkg.samsung.com/user#Person>,<http://www.w3.org/2000/01/rdf-schema#label>,"Person"
<http://pkg.samsung.com/user#PlayingGame>,<http://www.w3.org/2000/01/rdf-schema#label>,"Playing game"
<http://pkg.samsung.com/user#SharingContents>,<http://www.w3.org/2000/01/rdf-schema#label>,"Sharing content"
<http://pkg.samsung.com/user#Sleeping>,<http://www.w3.org/2000/01/rdf-schema#label>,"Sleeping"
<http://pkg.samsung.com/user#SpeakingOnPhone>,<http://www.w3.org/2000/01/rdf-schema#label>,"Speaking on the phone"
<http://pkg.samsung.com/user#SpecialEngram>,<http://www.w3.org/2000/01/rdf-schema#label>,"Special engram"
<http://pkg.samsung.com/user#Staying>,<http://www.w3.org/2000/01/rdf-schema#label>,"Staying"
<http://pkg.samsung.com/user#StoringContents>,<http://www.w3.org/2000/01/rdf-schema#label>,"Storing content"
<http://pkg.samsung.com/user#SurfingInternet>,<http://www.w3.org/2000/01/rdf-schema#label>,"Surfing the internet"
<http://pkg.samsung.com/user#TakingPictures>,<http://www.w3.org/2000/01/rdf-schema#label>,"Taking pictures"
<http://pkg.samsung.com/user#WatchingVideo>,<http://www.w3.org/2000/01/rdf-schema#label>,"Watching video"
<http://pkg.samsung.com/user#atLocation>,<http://www.w3.org/2000/01/rdf-schema#label>,"at"
<http://pkg.samsung.com/user#extractedFrom>,<http://www.w3.org/2000/01/rdf-schema#label>,"related content"
<http://pkg.samsung.com/user#fromApplication>,<http://www.w3.org/2000/01/rdf-schema#label>,"from application"
<http://pkg.samsung.com/user#fromLocation>,<http://www.w3.org/2000/01/rdf-schema#label>,"from"
<http://pkg.samsung.com/user#fromPerson>,<http://www.w3.org/2000/01/rdf-schema#label>,"from"
<http://pkg.samsung.com/user#hasTag>,<http://www.w3.org/2000/01/rdf-schema#label>,"has tag"
<http://pkg.samsung.com/user#onApplication>,<http://www.w3.org/2000/01/rdf-schema#label>,"on application"
<http://pkg.samsung.com/user#recipientName>,<http://www.w3.org/2000/01/rdf-schema#label>,"recipient name"
<http://pkg.samsung.com/user#senderName>,<http://www.w3.org/2000/01/rdf-schema#label>,"sender name"
<http://pkg.samsung.com/user#toApplication>,<http://www.w3.org/2000/01/rdf-schema#label>,"to application"
<http://pkg.samsung.com/user#toLocation>,<http://www.w3.org/2000/01/rdf-schema#label>,"to"
<http://pkg.samsung.com/user#toPerson>,<http://www.w3.org/2000/01/rdf-schema#label>,"to"
<http://pkg.samsung.com/user#withPerson>,<http://www.w3.org/2000/01/rdf-schema#label>,"with"
<http://www.w3.org/2006/time#TemporalEntity>,<http://www.w3.org/2000/01/rdf-schema#label>,"Temporal entity"